FlightIndex,FlightNumber,IsDeparting,Destination,Origin,ArrivalTime,OffTime,ArrivalTimeMinutes,OffTimeMinutes,ArrivalTimeActual,OffTimeActual,ArrivalTimeActualMinutes,OffTimeActualMinutes,Aircraft,FlightType,PassengersArr,PassengersDept,DepGate,ArrGate,SchedDepLocal,SchedArrLocal,OutGateLocal,InGateLocal,SchedDepUtc,SchedArrUtc,OutGateUtc,InGateUtc,TailNumber,num_connecting_pax
50,AA1129,N,DFW,IND,1735,1855,1055,1135,1728,1848,1048.0,1128.0,2.0,Domestic,75,0,,C10,2016-05-02 16:10:00,2016-05-02 17:35:00,2016-05-02 16:01:00,2016-05-02 17:28:00,1210,1355,2016-05-02 20:01,2016-05-02 22:28,N485AA,75
51,AA1131,N,DFW,LGA,1306,1355,786,835,1319,1406,799.0,846.0,2.0,,111,0,,A19,2016-05-02 09:57:00,2016-05-02 13:06:00,2016-05-02 09:46:00,2016-05-02 13:19:00,837,1086,2016-05-02 13:46,2016-05-02 18:19,N854NN,39
52,AA1135,N,DFW,DSM,0935,1050,575,650,0944,1047,584.0,647.0,2.0,,65,0,,C2,2016-05-02 07:28:00,2016-05-02 09:35:00,2016-05-02 07:19:00,2016-05-02 09:44:00,748,875,2016-05-02 12:19,2016-05-02 14:44,N9626F,85
53,AA1137,Y,MFE,DFW,1450,1535,890,935,1451,1530,891.0,930.0,2.0,Domestic,0,74,C33,,2016-05-02 15:35:00,2016-05-02 17:10:00,2016-05-02 15:30:00,2016-05-02 17:01:00,1235,1330,2016-05-02 20:30,2016-05-02 22:01,N424AA,76
54,AA1137,N,DFW,MFE,1930,2025,1170,1225,1915,2022,1155.0,1222.0,2.0,Domestic,75,0,,C28,2016-05-02 17:50:00,2016-05-02 19:30:00,2016-05-02 17:43:00,2016-05-02 19:15:00,1370,30,2016-05-02 22:43,2016-05-03 00:15,N424AA,75
55,AA1139,N,DFW,LGA,2057,2127,1257,1287,2101,2127,1261.0,1287.0,,,0,0,,A13,2016-05-02 17:50:00,2016-05-02 20:57:00,2016-05-02 17:56:00,2016-05-02 21:01:00,1310,117,2016-05-02 21:56,2016-05-03 02:01,N923AN,33
56,AA1140,N,DFW,LGA,2130,2220,1290,1340,2133,2219,1293.0,1339.0,2.0,,131,0,,A22,2016-05-02 18:22:00,2016-05-02 21:30:00,2016-05-02 18:30:00,2016-05-02 21:33:00,1342,150,2016-05-02 22:30,2016-05-03 02:33,N908NN,19
57,AA1141,N,DFW,LGA,1600,1630,960,990,1612,1630,972.0,990.0,2.0,,83,0,,A8,2016-05-02 12:59:00,2016-05-02 16:00:00,2016-05-02 12:56:00,2016-05-02 16:12:00,1019,1260,2016-05-02 16:56,2016-05-02 21:12,N920AN,67
58,AA1142,Y,ORD,DFW,1905,2010,1145,1210,1848,2003,1128.0,1203.0,2.0,Domestic,0,129,A20,,2016-05-02 20:10:00,2016-05-02 22:34:00,2016-05-02 20:03:00,2016-05-02 22:13:00,70,214,2016-05-03 01:03,2016-05-03 03:13,N837NN,21
59,AA1148,Y,LGA,DFW,1418,1520,858,920,1405,1516,845.0,916.0,2.0,Domestic,0,95,A33,,2016-05-02 15:20:00,2016-05-02 19:46:00,2016-05-02 15:16:00,2016-05-02 19:30:00,1220,1426,2016-05-02 20:16,2016-05-02 23:30,N953NN,55
60,AA1149,Y,PSP,DFW,0915,1045,555,645,0915,1037,555.0,637.0,2.0,Domestic,0,3,C20,,2016-05-02 10:45:00,2016-05-02 11:53:00,2016-05-02 10:37:00,2016-05-02 11:57:00,945,1133,2016-05-02 15:37,2016-05-02 18:57,N7550,147
61,AA1159,Y,SAN,DFW,1233,1350,753,830,1219,1344,739.0,824.0,2.0,Domestic,0,87,A17,,2016-05-02 13:50:00,2016-05-02 14:57:00,2016-05-02 13:44:00,2016-05-02 14:59:00,1130,1317,2016-05-02 18:44,2016-05-02 21:59,N155NN,63
62,AA1159,N,DFW,SAN,2049,2200,1249,1320,2033,2155,1233.0,1315.0,2.0,Domestic,139,0,,A25,2016-05-02 15:55:00,2016-05-02 20:49:00,2016-05-02 15:49:00,2016-05-02 20:33:00,1375,109,2016-05-02 22:49,2016-05-03 01:33,N155NN,11
63,AA1160,Y,RDU,DFW,0617,0705,377,425,0616,0703,376.0,423.0,2.0,Domestic,0,93,C16,,2016-05-02 07:05:00,2016-05-02 10:47:00,2016-05-02 07:03:00,2016-05-02 10:38:00,725,887,2016-05-02 12:03,2016-05-02 14:38,N9625W,57
64,AA1162,N,DFW,LGA,1438,1600,878,960,1444,1551,884.0,951.0,2.0,,112,0,,A20,2016-05-02 11:30:00,2016-05-02 14:38:00,2016-05-02 11:44:00,2016-05-02 14:44:00,930,1178,2016-05-02 15:44,2016-05-02 19:44,N970NN,38
65,AA1163,N,DFW,CLT,2050,2205,1250,1325,2057,2204,1257.0,1324.0,2.0,Domestic,126,0,,C7,2016-05-02 18:56:00,2016-05-02 20:50:00,2016-05-02 19:07:00,2016-05-02 20:57:00,1376,110,2016-05-02 23:07,2016-05-03 01:57,N961NN,24
66,AA1163,Y,CLT,DFW,1345,1435,825,875,1324,1439,804.0,879.0,2.0,Domestic,0,104,A36,,2016-05-02 14:35:00,2016-05-02 18:02:00,2016-05-02 14:39:00,2016-05-02 18:13:00,1175,1322,2016-05-02 19:39,2016-05-02 22:13,N961NN,46
67,AA1164,Y,LGA,DFW,1550,1700,950,1020,1546,1703,946.0,1023.0,2.0,Domestic,0,109,A9,,2016-05-02 17:00:00,2016-05-02 21:28:00,2016-05-02 17:03:00,2016-05-02 21:18:00,1320,88,2016-05-02 22:03,2016-05-03 01:18,N932NN,41
68,AA1164,N,DFW,SFO,1554,1715,954,1035,1526,1713,926.0,1033.0,2.0,Domestic,100,0,,A15,2016-05-02 10:25:00,2016-05-02 15:54:00,2016-05-02 10:23:00,2016-05-02 15:26:00,1045,1254,2016-05-02 17:23,2016-05-02 20:26,N815NN,50
69,AA1165,Y,PHX,DFW,0805,0910,485,550,0840,0933,520.0,573.0,2.0,Domestic,0,100,A14,,2016-05-02 09:10:00,2016-05-02 10:00:00,2016-05-02 09:33:00,2016-05-02 10:15:00,850,1020,2016-05-02 14:33,2016-05-02 17:15,N928NN,50
70,AA1166,N,DFW,YYC,1914,1915,1154,1155,1901,1954,1141.0,1194.0,2.0,,150,0,,C4,2016-05-02 14:25:00,2016-05-02 19:14:00,2016-05-02 14:19:00,2016-05-02 19:01:00,1225,14,2016-05-02 20:19,2016-05-03 00:01,N4032T,0
71,AA1170,Y,LGA,DFW,1507,1637,907,997,1507,1654,907.0,1014.0,2.0,Domestic,0,112,A10,,2016-05-02 16:37:00,2016-05-02 21:00:00,2016-05-02 16:54:00,2016-05-02 21:01:00,1297,60,2016-05-02 21:54,2016-05-03 01:01,N981AN,38
72,AA1178,N,DFW,BOS,1908,2005,1148,1205,1919,2007,1159.0,1207.0,2.0,,121,0,,A36,2016-05-02 15:47:00,2016-05-02 19:08:00,2016-05-02 15:44:00,2016-05-02 19:19:00,1187,8,2016-05-02 19:44,2016-05-03 00:19,N809NN,29
73,AA1179,Y,MSY,DFW,1125,1215,685,735,1107,1213,667.0,733.0,2.0,Domestic,0,28,C10,,2016-05-02 12:15:00,2016-05-02 13:44:00,2016-05-02 12:13:00,2016-05-02 13:33:00,1035,1124,2016-05-02 17:13,2016-05-02 18:33,N9403W,122
74,AA1179,N,DFW,MSY,1607,1640,967,1000,1551,1635,951.0,995.0,2.0,Domestic,99,0,,C27,2016-05-02 14:25:00,2016-05-02 16:07:00,2016-05-02 13:58:00,2016-05-02 15:51:00,1165,1267,2016-05-02 18:58,2016-05-02 20:51,N9403W,51
75,AA1181,Y,DAY,DFW,1945,2025,1185,1225,1934,2018,1174.0,1218.0,2.0,Domestic,0,90,C14,,2016-05-02 20:25:00,2016-05-02 23:42:00,2016-05-02 20:18:00,2016-05-02 23:27:00,85,222,2016-05-03 01:18,2016-05-03 03:27,N9616G,60
76,AA1184,N,DFW,DEN,1740,1855,1060,1135,1717,1852,1037.0,1132.0,2.0,Domestic,121,0,,C27,2016-05-02 14:34:00,2016-05-02 17:40:00,2016-05-02 14:29:00,2016-05-02 17:17:00,1234,1360,2016-05-02 20:29,2016-05-02 22:17,N564AA,29
77,AA1184,Y,DEN,DFW,1145,1245,705,765,1137,1244,697.0,764.0,2.0,Domestic,0,124,C30,,2016-05-02 12:45:00,2016-05-02 13:50:00,2016-05-02 12:44:00,2016-05-02 13:39:00,1065,1190,2016-05-02 17:44,2016-05-02 19:39,N564AA,26
78,AA1189,N,DFW,YVR,1910,2025,1150,1225,1917,2022,1157.0,1222.0,2.0,,150,0,,A9,2016-05-02 12:57:00,2016-05-02 19:10:00,2016-05-02 12:55:00,2016-05-02 19:17:00,1197,10,2016-05-02 19:55,2016-05-03 00:17,N802NN,0
79,AA1191,N,DFW,BNA,1634,1725,994,1045,1630,1725,990.0,1045.0,2.0,Domestic,105,0,,C8,2016-05-02 14:30:00,2016-05-02 16:34:00,2016-05-02 14:30:00,2016-05-02 16:30:00,1170,1294,2016-05-02 19:30,2016-05-02 21:30,N915NN,45
80,AA1191,Y,BNA,DFW,1055,1155,655,715,1053,1148,653.0,708.0,2.0,Domestic,0,70,A10,,2016-05-02 11:55:00,2016-05-02 13:45:00,2016-05-02 11:48:00,2016-05-02 13:25:00,1015,1125,2016-05-02 16:48,2016-05-02 18:25,N915NN,80
81,AA1192,Y,SLC,DFW,0909,1040,549,640,1003,1053,603.0,653.0,2.0,Domestic,0,45,C27,,2016-05-02 10:40:00,2016-05-02 12:30:00,2016-05-02 10:53:00,2016-05-02 12:34:00,940,1110,2016-05-02 15:53,2016-05-02 18:34,N9617R,105
82,AA1194,Y,SAN,DFW,1427,1545,867,945,1417,1539,857.0,939.0,2.0,Domestic,0,100,A25,,2016-05-02 15:45:00,2016-05-02 16:52:00,2016-05-02 15:39:00,2016-05-02 16:48:00,1245,1432,2016-05-02 20:39,2016-05-02 23:48,N146AA,50
83,AA1194,N,DFW,SAN,2249,2319,1369,1399,2222,2319,1342.0,1399.0,2.0,Domestic,150,0,,C6,2016-05-02 17:50:00,2016-05-02 22:49:00,2016-05-02 17:45:00,2016-05-02 22:22:00,50,229,2016-05-03 00:45,2016-05-03 03:22,N146AA,0
84,AA1196,Y,SAN,DFW,2110,2215,1270,1335,2106,2210,1266.0,1330.0,2.0,Domestic,0,79,A23,,2016-05-02 22:15:00,2016-05-02 23:21:00,2016-05-02 22:10:00,2016-05-02 23:20:00,195,381,2016-05-03 03:10,2016-05-03 06:20,N157AA,71
85,AA1196,N,DFW,EWR,2105,2215,1265,1335,2107,2210,1267.0,1330.0,2.0,Domestic,106,0,,C6,2016-05-02 18:00:00,2016-05-02 21:05:00,2016-05-02 17:58:00,2016-05-02 21:07:00,1320,125,2016-05-02 21:58,2016-05-03 02:07,N844NN,44
86,AA1198,Y,TPA,DFW,1250,1330,770,810,1246,1327,766.0,807.0,2.0,Domestic,0,75,C33,,2016-05-02 13:30:00,2016-05-02 16:52:00,2016-05-02 13:27:00,2016-05-02 16:49:00,1110,1252,2016-05-02 18:27,2016-05-02 20:49,N555AN,75
87,AA1201,Y,LGA,DFW,1058,1200,658,720,1029,1206,629.0,726.0,2.0,Domestic,0,64,A17,,2016-05-02 12:00:00,2016-05-02 16:27:00,2016-05-02 12:06:00,2016-05-02 16:25:00,1020,1227,2016-05-02 17:06,2016-05-02 20:25,N890NN,86
88,AA1201,N,DFW,FAT,1111,1200,671,720,1048,1154,648.0,714.0,2.0,Domestic,18,0,,C22,2016-05-02 05:55:00,2016-05-02 11:11:00,2016-05-02 05:48:00,2016-05-02 10:48:00,775,971,2016-05-02 12:48,2016-05-02 15:48,N967TW,132
89,AA1206,Y,MSP,DFW,1739,1850,1059,1130,1735,1853,1055.0,1133.0,2.0,Domestic,0,109,C21,,2016-05-02 18:50:00,2016-05-02 21:13:00,2016-05-02 18:53:00,2016-05-02 21:08:00,1430,133,2016-05-02 23:53,2016-05-03 02:08,N473AA,41
90,AA1207,Y,RDU,DFW,1720,1820,1040,1100,1715,1817,1035.0,1097.0,2.0,Domestic,0,86,C22,,2016-05-02 18:20:00,2016-05-02 22:00:00,2016-05-02 18:17:00,2016-05-02 21:52:00,1400,120,2016-05-02 23:17,2016-05-03 01:52,N426AA,64
91,AA1209,Y,SMF,DFW,0905,1035,545,635,0905,1136,545.0,696.0,2.0,Domestic,0,0,A8,,2016-05-02 10:35:00,2016-05-02 12:19:00,2016-05-02 11:36:00,2016-05-02 13:11:00,935,1159,2016-05-02 16:36,2016-05-02 20:11,N821NN,150
92,AA1210,Y,MSP,DFW,0930,1025,570,625,0904,1042,544.0,642.0,2.0,Domestic,0,92,C24,,2016-05-02 10:25:00,2016-05-02 12:46:00,2016-05-02 10:42:00,2016-05-02 12:48:00,925,1066,2016-05-02 15:42,2016-05-02 17:48,N984TW,58
93,AA1210,N,DFW,MSP,1610,1640,970,1000,1611,1824,971.0,1104.0,2.0,Domestic,105,0,,C24,2016-05-02 13:38:00,2016-05-02 16:10:00,2016-05-02 13:32:00,2016-05-02 16:11:00,1118,1270,2016-05-02 18:32,2016-05-02 21:11,N984TW,45
94,AA1211,Y,BOS,DFW,0535,0705,335,425,0535,0706,335.0,426.0,2.0,Domestic,0,104,A29,,2016-05-02 07:05:00,2016-05-02 11:46:00,2016-05-02 07:06:00,2016-05-02 11:55:00,725,946,2016-05-02 12:06,2016-05-02 15:55,N978AN,46
95,AA1212,Y,MCO,DFW,1340,1445,820,885,1342,1443,822.0,883.0,2.0,Domestic,0,99,A15,,2016-05-02 14:45:00,2016-05-02 18:17:00,2016-05-02 14:43:00,2016-05-02 18:14:00,1185,1337,2016-05-02 19:43,2016-05-02 22:14,N154AA,51
96,AA1212,N,DFW,MCO,2110,2140,1270,1300,0241,2140,161.0,1300.0,2.0,Domestic,106,0,,A9,2016-05-02 19:14:00,2016-05-02 21:10:00,2016-05-03 01:07:00,2016-05-03 02:41:00,1394,130,2016-05-03 05:07,2016-05-03 07:41,N154AA,44
97,AA1213,Y,SAT,DFW,0735,0825,455,505,0741,0825,461.0,505.0,2.0,Domestic,0,87,C31,,2016-05-02 08:25:00,2016-05-02 09:30:00,2016-05-02 08:25:00,2016-05-02 09:31:00,805,870,2016-05-02 13:25,2016-05-02 14:31,N9403W,63
98,AA1213,N,DFW,SAT,1125,1215,685,735,1107,1213,667.0,733.0,2.0,Domestic,59,0,,C10,2016-05-02 10:12:00,2016-05-02 11:25:00,2016-05-02 10:04:00,2016-05-02 11:07:00,912,985,2016-05-02 15:04,2016-05-02 16:07,N9403W,91
99,AA1214,Y,SAN,DFW,1614,1720,974,1040,1626,1717,986.0,1037.0,2.0,Domestic,0,105,A16,,2016-05-02 17:20:00,2016-05-02 18:30:00,2016-05-02 17:17:00,2016-05-02 18:33:00,1340,90,2016-05-02 22:17,2016-05-03 01:33,N151AN,45
100,AA1217,N,DFW,DAY,0754,0824,474,504,0850,1033,530.0,633.0,2.0,Domestic,10,0,,C16,2016-05-02 06:15:00,2016-05-02 07:54:00,2016-05-02 06:13:00,2016-05-02 08:50:00,615,774,2016-05-02 10:13,2016-05-02 13:50,N9616G,140
