FlightNumber,IsDeparting,Destination,Origin,ArrivalTime,OffTime,ArrivalTimeMinutes,OffTimeMinutes,ArrivalTimeActual,OffTimeActual,ArrivalTimeActualMinutes,OffTimeActualMinutes,Aircraft,FlightType,PassengersArr,PassengersDept,DepGate,ArrGate,SchedDepLocal,SchedArrLocal,OutGateLocal,InGateLocal,SchedDepUtc,SchedArrUtc,OutGateUtc,InGateUtc,TailNumber
AA2180,Y,CMH,DFW,0617,0715,377,435,0609,0710,369.0,430.0,2.0,Domestic,0,150,C19,,2016-05-02 07:15:00,2016-05-02 10:39:00,2016-05-02 07:10:00,2016-05-02 10:21:00,2016-05-02 12:15,2016-05-02 14:39,2016-05-02 12:10,2016-05-02 14:21,N9405T
AA3524,Y,DAY,DFW,0617,0710,377,430,0613,0707,373.0,427.0,3.0,Domestic,0,75,B30,,2016-05-02 07:10:00,2016-05-02 10:30:00,2016-05-02 07:07:00,2016-05-02 10:50:00,2016-05-02 12:10,2016-05-02 14:30,2016-05-02 12:07,2016-05-02 14:50,N907AE
AA5735,Y,MKE,DFW,0617,0715,377,435,0609,0714,369.0,434.0,3.0,Domestic,0,75,B49,,2016-05-02 07:15:00,2016-05-02 09:36:00,2016-05-02 07:14:00,2016-05-02 09:36:00,2016-05-02 12:15,2016-05-02 14:36,2016-05-02 12:14,2016-05-02 14:36,N956LR
AA5823,N,DFW,AMA,0617,0715,377,435,0609,0714,369.0,434.0,3.0,,75,0,,B49,2016-05-02 05:00:00,2016-05-02 06:17:00,2016-05-02 04:53:00,2016-05-02 06:09:00,2016-05-02 10:00,2016-05-02 11:17,2016-05-02 09:53,2016-05-02 11:09,N956LR
AA2244,N,DFW,IAH,0617,0715,377,435,0609,0710,369.0,430.0,2.0,,150,0,,C19,2016-05-02 05:00:00,2016-05-02 06:17:00,2016-05-02 04:59:00,2016-05-02 06:09:00,2016-05-02 10:00,2016-05-02 11:17,2016-05-02 09:59,2016-05-02 11:09,N9405T
AA3255,N,DFW,TYR,0617,0710,377,430,0613,0707,373.0,427.0,3.0,,75,0,,B30,2016-05-02 05:21:00,2016-05-02 06:17:00,2016-05-02 05:19:00,2016-05-02 06:13:00,2016-05-02 10:21,2016-05-02 11:17,2016-05-02 10:19,2016-05-02 11:13,N907AE
AA1255,N,DFW,TUL,0617,0705,377,425,0616,0703,376.0,423.0,2.0,,150,0,,C16,2016-05-02 05:05:00,2016-05-02 06:17:00,2016-05-02 05:02:00,2016-05-02 06:16:00,2016-05-02 10:05,2016-05-02 11:17,2016-05-02 10:02,2016-05-02 11:16,N9625W
AA1160,Y,RDU,DFW,0617,0705,377,425,0616,0703,376.0,423.0,2.0,Domestic,0,150,C16,,2016-05-02 07:05:00,2016-05-02 10:47:00,2016-05-02 07:03:00,2016-05-02 10:38:00,2016-05-02 12:05,2016-05-02 14:47,2016-05-02 12:03,2016-05-02 14:38,N9625W
AA3336,N,DFW,XNA,0617,0705,377,425,0628,0702,388.0,422.0,3.0,,75,0,,B6,2016-05-02 05:00:00,2016-05-02 06:17:00,2016-05-02 05:02:00,2016-05-02 06:28:00,2016-05-02 10:00,2016-05-02 11:17,2016-05-02 10:02,2016-05-02 11:28,N224NN
AA3158,Y,HOU,DFW,0617,0705,377,425,0628,0702,388.0,422.0,3.0,Domestic,0,75,B6,,2016-05-02 07:05:00,2016-05-02 08:21:00,2016-05-02 07:02:00,2016-05-02 08:15:00,2016-05-02 12:05,2016-05-02 13:21,2016-05-02 12:02,2016-05-02 13:15,N224NN
AA3473,Y,PNS,DFW,0618,0700,378,420,0615,0655,375.0,415.0,3.0,Domestic,0,75,B28,,2016-05-02 07:00:00,2016-05-02 08:50:00,2016-05-02 06:55:00,2016-05-02 08:46:00,2016-05-02 12:00,2016-05-02 13:50,2016-05-02 11:55,2016-05-02 13:46,N645AE
AA3642,N,DFW,CLL,0618,0700,378,420,0615,0655,375.0,415.0,3.0,,75,0,,B28,2016-05-02 05:15:00,2016-05-02 06:18:00,2016-05-02 05:08:00,2016-05-02 06:15:00,2016-05-02 10:15,2016-05-02 11:18,2016-05-02 10:08,2016-05-02 11:15,N645AE
AA2801,Y,TYS,DFW,0619,0715,379,435,0602,0710,362.0,430.0,3.0,Domestic,0,75,B27,,2016-05-02 07:15:00,2016-05-02 10:26:00,2016-05-02 07:10:00,2016-05-02 10:25:00,2016-05-02 12:15,2016-05-02 14:26,2016-05-02 12:10,2016-05-02 14:25,N864JW
AA5659,Y,HSV,DFW,0619,0700,379,420,0622,0659,382.0,419.0,3.0,Domestic,0,75,B42,,2016-05-02 07:00:00,2016-05-02 08:49:00,2016-05-02 06:59:00,2016-05-02 08:57:00,2016-05-02 12:00,2016-05-02 13:49,2016-05-02 11:59,2016-05-02 13:57,N246LR
AA2803,Y,TUL,DFW,0619,0715,379,435,0633,0715,393.0,435.0,3.0,Domestic,0,75,B29,,2016-05-02 07:15:00,2016-05-02 08:26:00,2016-05-02 07:15:00,2016-05-02 08:31:00,2016-05-02 12:15,2016-05-02 13:26,2016-05-02 12:15,2016-05-02 13:31,N678AE
AA5718,N,DFW,MAF,0619,0700,379,420,0622,0659,382.0,419.0,3.0,,75,0,,B42,2016-05-02 05:00:00,2016-05-02 06:19:00,2016-05-02 04:54:00,2016-05-02 06:22:00,2016-05-02 10:00,2016-05-02 11:19,2016-05-02 09:54,2016-05-02 11:22,N246LR
AA2861,N,DFW,SPS,0619,0715,379,435,0633,0715,393.0,435.0,3.0,,75,0,,B29,2016-05-02 05:27:00,2016-05-02 06:19:00,2016-05-02 05:50:00,2016-05-02 06:33:00,2016-05-02 10:27,2016-05-02 11:19,2016-05-02 10:50,2016-05-02 11:33,N678AE
AA2801,N,DFW,LAW,0619,0715,379,435,0602,0710,362.0,430.0,3.0,Domestic,75,0,,B27,2016-05-02 05:25:00,2016-05-02 06:19:00,2016-05-02 05:17:00,2016-05-02 06:02:00,2016-05-02 10:25,2016-05-02 11:19,2016-05-02 10:17,2016-05-02 11:02,N864JW
AA3431,N,DFW,ABI,0621,0715,381,435,0617,0715,377.0,435.0,3.0,Domestic,75,0,,B32,2016-05-02 05:30:00,2016-05-02 06:21:00,2016-05-02 05:21:00,2016-05-02 06:17:00,2016-05-02 10:30,2016-05-02 11:21,2016-05-02 10:21,2016-05-02 11:17,N698CB
AA3431,Y,OKC,DFW,0621,0715,381,435,0617,0715,377.0,435.0,3.0,Domestic,0,75,B32,,2016-05-02 07:15:00,2016-05-02 08:18:00,2016-05-02 07:15:00,2016-05-02 08:31:00,2016-05-02 12:15,2016-05-02 13:18,2016-05-02 12:15,2016-05-02 13:31,N698CB
AA5899,Y,MEM,DFW,0623,0715,383,435,0620,0727,380.0,447.0,3.0,Domestic,0,75,B41,,2016-05-02 07:15:00,2016-05-02 08:49:00,2016-05-02 07:27:00,2016-05-02 08:59:00,2016-05-02 12:15,2016-05-02 13:49,2016-05-02 12:27,2016-05-02 13:59,N917FJ
AA5715,N,DFW,FSM,0623,0715,383,435,0620,0727,380.0,447.0,3.0,,75,0,,B41,2016-05-02 05:08:00,2016-05-02 06:23:00,2016-05-02 05:00:00,2016-05-02 06:20:00,2016-05-02 10:08,2016-05-02 11:23,2016-05-02 10:00,2016-05-02 11:20,N917FJ
AA5892,Y,IAH,DFW,0624,0705,384,425,0631,0707,391.0,427.0,3.0,Domestic,0,75,B45,,2016-05-02 07:05:00,2016-05-02 08:20:00,2016-05-02 07:07:00,2016-05-02 08:21:00,2016-05-02 12:05,2016-05-02 13:20,2016-05-02 12:07,2016-05-02 13:21,N909FJ
AA5814,N,DFW,ICT,0624,0705,384,425,0631,0707,391.0,427.0,3.0,,75,0,,B45,2016-05-02 05:00:00,2016-05-02 06:24:00,2016-05-02 04:56:00,2016-05-02 06:31:00,2016-05-02 10:00,2016-05-02 11:24,2016-05-02 09:56,2016-05-02 11:31,N909FJ
AA2813,N,DFW,ACT,0625,0710,385,430,0635,0710,395.0,430.0,3.0,,75,0,,B25,2016-05-02 05:33:00,2016-05-02 06:25:00,2016-05-02 05:58:00,2016-05-02 06:35:00,2016-05-02 10:33,2016-05-02 11:25,2016-05-02 10:58,2016-05-02 11:35,N675AE
AA2887,Y,JAN,DFW,0625,0710,385,430,0635,0710,395.0,430.0,3.0,Domestic,0,75,B25,,2016-05-02 07:10:00,2016-05-02 08:39:00,2016-05-02 07:10:00,2016-05-02 08:40:00,2016-05-02 12:10,2016-05-02 13:39,2016-05-02 12:10,2016-05-02 13:40,N675AE
AA3160,N,DFW,CRP,0627,0710,387,430,0630,0708,390.0,428.0,3.0,,75,0,,B7,2016-05-02 05:00:00,2016-05-02 06:27:00,2016-05-02 04:50:00,2016-05-02 06:30:00,2016-05-02 10:00,2016-05-02 11:27,2016-05-02 09:50,2016-05-02 11:30,N228NN
AA3243,Y,OMA,DFW,0627,0710,387,430,0630,0708,390.0,428.0,3.0,Domestic,0,75,B7,,2016-05-02 07:10:00,2016-05-02 08:59:00,2016-05-02 07:08:00,2016-05-02 08:52:00,2016-05-02 12:10,2016-05-02 13:59,2016-05-02 12:08,2016-05-02 13:52,N228NN
AA3150,N,DFW,SGF,0628,0658,388,418,0648,0843,408.0,523.0,3.0,,75,0,,B44,2016-05-02 05:00:00,2016-05-02 06:28:00,2016-05-02 05:09:00,2016-05-02 06:48:00,2016-05-02 10:00,2016-05-02 11:28,2016-05-02 10:09,2016-05-02 11:48,N649PP
AA5841,N,DFW,HOU,0634,0730,394,450,0624,0729,384.0,449.0,3.0,,75,0,,B46,2016-05-02 05:24:00,2016-05-02 06:34:00,2016-05-02 05:15:00,2016-05-02 06:24:00,2016-05-02 10:24,2016-05-02 11:34,2016-05-02 10:15,2016-05-02 11:24,N939LR
AA5725,Y,CVG,DFW,0634,0730,394,450,0624,0729,384.0,449.0,3.0,Domestic,0,75,B46,,2016-05-02 07:30:00,2016-05-02 10:47:00,2016-05-02 07:29:00,2016-05-02 10:43:00,2016-05-02 12:30,2016-05-02 14:47,2016-05-02 12:29,2016-05-02 14:43,N939LR
AA5768,Y,SDF,DFW,0647,0750,407,470,0635,0749,395.0,469.0,3.0,Domestic,0,75,B1,,2016-05-02 07:50:00,2016-05-02 10:48:00,2016-05-02 07:49:00,2016-05-02 10:46:00,2016-05-02 12:50,2016-05-02 14:48,2016-05-02 12:49,2016-05-02 14:46,N954LR
AA5764,N,DFW,MTY,0647,0750,407,470,0635,0749,395.0,469.0,3.0,,75,0,,B1,2016-05-02 05:00:00,2016-05-02 06:47:00,2016-05-02 04:55:00,2016-05-02 06:35:00,2016-05-02 10:00,2016-05-02 11:47,2016-05-02 09:55,2016-05-02 11:35,N954LR
AA585,Y,PHL,DFW,0655,0825,415,505,0655,0823,415.0,503.0,2.0,Domestic,0,150,C39,,2016-05-02 08:25:00,2016-05-02 12:35:00,2016-05-02 08:23:00,2016-05-02 12:10:00,2016-05-02 13:25,2016-05-02 16:35,2016-05-02 13:23,2016-05-02 16:10,N192UW
AA495,Y,PHX,DFW,0655,0825,415,505,0655,0821,415.0,501.0,2.0,Domestic,0,150,C33,,2016-05-02 08:25:00,2016-05-02 08:59:00,2016-05-02 08:21:00,2016-05-02 08:49:00,2016-05-02 13:25,2016-05-02 15:59,2016-05-02 13:21,2016-05-02 15:49,N584UW
AA2184,N,DFW,OKC,0700,0755,420,475,0657,0754,417.0,474.0,2.0,,150,0,,C35,2016-05-02 06:00:00,2016-05-02 07:00:00,2016-05-02 05:57:00,2016-05-02 06:57:00,2016-05-02 11:00,2016-05-02 12:00,2016-05-02 10:57,2016-05-02 11:57,N7541A
AA2419,Y,DTW,DFW,0700,0755,420,475,0657,0754,417.0,474.0,2.0,Domestic,0,150,C35,,2016-05-02 07:55:00,2016-05-02 11:31:00,2016-05-02 07:54:00,2016-05-02 11:13:00,2016-05-02 12:55,2016-05-02 15:31,2016-05-02 12:54,2016-05-02 15:13,N7541A
AA887,Y,CLT,DFW,0710,0840,430,520,0710,0834,430.0,514.0,2.0,Domestic,0,150,C36,,2016-05-02 08:40:00,2016-05-02 12:14:00,2016-05-02 08:34:00,2016-05-02 12:08:00,2016-05-02 13:40,2016-05-02 16:14,2016-05-02 13:34,2016-05-02 16:08,N912UY
AA3685,Y,XNA,DFW,0715,0845,435,525,0715,0843,435.0,523.0,3.0,Domestic,0,75,B37,,2016-05-02 08:45:00,2016-05-02 09:55:00,2016-05-02 08:43:00,2016-05-02 10:01:00,2016-05-02 13:45,2016-05-02 14:55,2016-05-02 13:43,2016-05-02 15:01,N843AE
AA3428,Y,SGF,DFW,0715,0845,435,525,0648,0843,408.0,523.0,3.0,Domestic,0,75,B44,,2016-05-02 08:45:00,2016-05-02 10:03:00,2016-05-02 08:43:00,2016-05-02 09:52:00,2016-05-02 13:45,2016-05-02 15:03,2016-05-02 13:43,2016-05-02 14:52,N649PP
AA1402,Y,SEA,DFW,0715,0845,435,525,0715,0840,435.0,520.0,2.0,Domestic,0,150,A25,,2016-05-02 08:45:00,2016-05-02 11:00:00,2016-05-02 08:40:00,2016-05-02 10:30:00,2016-05-02 13:45,2016-05-02 18:00,2016-05-02 13:40,2016-05-02 17:30,N145AN
AA3210,N,DFW,LIT,0719,0800,439,480,0719,0756,439.0,476.0,3.0,,75,0,,B5,2016-05-02 05:58:00,2016-05-02 07:19:00,2016-05-02 06:03:00,2016-05-02 07:19:00,2016-05-02 10:58,2016-05-02 12:19,2016-05-02 11:03,2016-05-02 12:19,N230NN
AA3139,Y,XNA,DFW,0719,0800,439,480,0719,0756,439.0,476.0,3.0,Domestic,0,75,B5,,2016-05-02 08:00:00,2016-05-02 09:07:00,2016-05-02 07:56:00,2016-05-02 09:03:00,2016-05-02 13:00,2016-05-02 14:07,2016-05-02 12:56,2016-05-02 14:03,N230NN
AA277,Y,SAN,DFW,0720,0850,440,530,0720,0849,440.0,529.0,2.0,Domestic,0,150,A11,,2016-05-02 08:50:00,2016-05-02 10:02:00,2016-05-02 08:49:00,2016-05-02 10:21:00,2016-05-02 13:50,2016-05-02 17:02,2016-05-02 13:49,2016-05-02 17:21,N677AN
AA3299,Y,DRO,DFW,0720,0850,440,530,0720,0847,440.0,527.0,3.0,Domestic,0,75,B15,,2016-05-02 08:50:00,2016-05-02 09:58:00,2016-05-02 08:47:00,2016-05-02 10:01:00,2016-05-02 13:50,2016-05-02 15:58,2016-05-02 13:47,2016-05-02 16:01,N939AE
AA2832,Y,SPS,DFW,0720,0850,440,530,0720,0918,440.0,558.0,3.0,Domestic,0,75,B30,,2016-05-02 08:50:00,2016-05-02 09:46:00,2016-05-02 09:18:00,2016-05-02 10:10:00,2016-05-02 13:50,2016-05-02 14:46,2016-05-02 14:18,2016-05-02 15:10,N673AE
AA2757,Y,BRO,DFW,0720,0850,440,530,0720,0845,440.0,525.0,3.0,Domestic,0,75,B28,,2016-05-02 08:50:00,2016-05-02 10:32:00,2016-05-02 08:45:00,2016-05-02 10:52:00,2016-05-02 13:50,2016-05-02 15:32,2016-05-02 13:45,2016-05-02 15:52,N677AE
AA3163,N,DFW,SAV,0729,0810,449,490,0711,0808,431.0,488.0,3.0,,75,0,,B11,2016-05-02 05:35:00,2016-05-02 07:29:00,2016-05-02 05:28:00,2016-05-02 07:11:00,2016-05-02 09:35,2016-05-02 12:29,2016-05-02 09:28,2016-05-02 12:11,N226NN
AA2301,N,DFW,ORD,0729,0855,449,535,0733,0854,453.0,534.0,2.0,,150,0,,C26,2016-05-02 05:00:00,2016-05-02 07:29:00,2016-05-02 04:54:00,2016-05-02 07:33:00,2016-05-02 10:00,2016-05-02 12:29,2016-05-02 09:54,2016-05-02 12:33,N983TW
AA2510,Y,SLC,DFW,0729,0855,449,535,0733,0854,453.0,534.0,2.0,Domestic,0,150,C26,,2016-05-02 08:55:00,2016-05-02 10:47:00,2016-05-02 08:54:00,2016-05-02 10:37:00,2016-05-02 13:55,2016-05-02 16:47,2016-05-02 13:54,2016-05-02 16:37,N983TW
AA3313,Y,LIT,DFW,0729,0810,449,490,0711,0808,431.0,488.0,3.0,Domestic,0,75,B11,,2016-05-02 08:10:00,2016-05-02 09:21:00,2016-05-02 08:08:00,2016-05-02 09:35:00,2016-05-02 13:10,2016-05-02 14:21,2016-05-02 13:08,2016-05-02 14:35,N226NN
